Qto_ActuatorBaseQuantities	IfcActuator	GrossWeight	Q_WEIGHT	Weight of the element.
Qto_RampFlightBaseQuantities	IfcRampFlight	NetArea	Q_AREA	Total area of the ramp flight (not the projected area). Openings and recesses are taken into account by subtraction, projections by addition. Only given, if the ramp flight is prismatic.
Qto_RampFlightBaseQuantities	IfcRampFlight	GrossVolume	Q_VOLUME	Total gross volume of the ramp flight. Openings, recesses, and projections are not taken into account. 
Qto_RampFlightBaseQuantities	IfcRampFlight	NetVolume	Q_VOLUME	Total net volume of the ramp flight. Openings and recesses are taken into account by subtraction, projections by addition. 
Qto_ReinforcingElementBaseQuantities	IfcReinforcingElement	Count	Q_COUNT	Total count of reinforcing items.
Qto_ReinforcingElementBaseQuantities	IfcReinforcingElement	Length	Q_LENGTH	Total length of reinforcing.
Qto_ReinforcingElementBaseQuantities	IfcReinforcingElement	Weight	Q_WEIGHT	Total weight of reinforcing.
Qto_RoofBaseQuantities	IfcRoof	GrossArea	Q_AREA	Total gross area of the outer surface of the roof. It is the sum of all roof slab gross areas. Roof openings, like sky windows and other openings and cut-outs are not taken into account.
Qto_RoofBaseQuantities	IfcRoof	NetArea	Q_AREA	Total net area of the outer surface of the roof. It is the suma of all roof slab net areas. Roof openings, like sky windows and other openings and cut-outs are taken into account.
Qto_RoofBaseQuantities	IfcRoof	ProjectedArea	Q_AREA	Total gross area of the outer surfaces of the roof, projected tp the ground. It is the sum of all projected roof slab gross areas. Roof openings, like sky windows and other openings and cut-outs are not taken into account.
Qto_SanitaryTerminalBaseQuantities	IfcSanitaryTerminal	GrossWeight	Q_WEIGHT	Weight of the element.
Qto_SensorBaseQuantities	IfcSensor	GrossWeight	Q_WEIGHT	Weight of the element.
Qto_SiteBaseQuantities	IfcSite	GrossPerimeter	Q_LENGTH	Perimeter of the site boundary, measured in horizontal projection.
Qto_SiteBaseQuantities	IfcSite	GrossArea	Q_AREA	Gross area for this site, measured in horizontal projections.
Qto_SlabBaseQuantities	IfcSlab	Width	Q_LENGTH	Nominal width (or thickness) of the slab. Only given, if the slab is prismatic (constant thickess). 
Qto_SlabBaseQuantities	IfcSlab	Length	Q_LENGTH	Length (one direction of the non-projected foot print area) of the slab. It shall only be provided, if the slab is rectangular.
Qto_SlabBaseQuantities	IfcSlab	Depth	Q_LENGTH	"Depth (one direction of the non-projected foot print area) of the slab. It shall only be provided, if the slab is rectangular.
<blockquote class=""note"">NOTE&nbsp; Also refered to as width, but not to be confused with the ""Width"" quantity, that denotes the thickness in the context of the slab.</blockquote>"
Qto_SlabBaseQuantities	IfcSlab	Perimeter	Q_LENGTH	Perimeter measured along the outer boundaries of the slab. Only given, if the slab is prismatic (constant thickness).
Qto_SlabBaseQuantities	IfcSlab	GrossArea	Q_AREA	Total area of the extruded area of the slab. Openings, recesses and projections are not taken into account. Only given, if the slab is prismatic.
Qto_SlabBaseQuantities	IfcSlab	NetArea	Q_AREA	Total area of the extruded area of the slab. Openings and recesses are taken into account by subtraction, projections by addition. Only given, if the slab is prismatic.
Qto_SlabBaseQuantities	IfcSlab	GrossVolume	Q_VOLUME	Total gross volume of the slab. Openings, recesses, and projections are not taken into account. 
Qto_SlabBaseQuantities	IfcSlab	NetVolume	Q_VOLUME	Total net volume of the slab. Openings and recesses are taken into account by subtraction, projections by addition. 
Qto_SlabBaseQuantities	IfcSlab	GrossWeight	Q_WEIGHT	Total gross weight of the slab without add-on parts, not taking into account possible processing features (cut-out's, etc.) or openings and recesses.
Qto_SlabBaseQuantities	IfcSlab	NetWeight	Q_WEIGHT	Total net weight of the slab without add-on parts, taking into account possible processing features (cut-out's, etc.) or openings and recesses.
Qto_SolarDeviceBaseQuantities	IfcSolarDevice	GrossWeight	Q_WEIGHT	Weight of the element.
Qto_SolarDeviceBaseQuantities	IfcSolarDevice	GrossArea	Q_AREA	Area of the solar device including the outer frame.
Qto_SpaceBaseQuantities	IfcSpace	Height	Q_LENGTH	Total height (from base slab without flooring to ceiling without suspended ceiling) for this space (measured from top of slab below to bottom of slab above). To be provided only if the space has a constant height.
Qto_SpaceBaseQuantities	IfcSpace	FinishCeilingHeight	Q_LENGTH	Height of the suspended ceiling (from top of flooring to the bottom of the suspended ceiling). To be provided only if the space has a suspended ceiling with constant height.
Qto_SpaceBaseQuantities	IfcSpace	FinishFloorHeight	Q_LENGTH	Height of the flooring (from base slab without flooring to the flooring height). To be provided only if the space has a constant flooring height.
Qto_SpaceBaseQuantities	IfcSpace	GrossPerimeter	Q_LENGTH	Gross perimeter at the floor level of this space. It all sides of the space, including those parts of the perimeter that are created by virtual boundaries and openings (like doors).
Qto_SpaceBaseQuantities	IfcSpace	NetPerimeter	Q_LENGTH	Net perimeter at the floor level of this space. It excludes those parts of the perimeter that are created by by virtual boundaries and openings (like doors). It is the measurement used for skirting boards and may includes the perimeter of internal fixed objects like columns.
Qto_SpaceBaseQuantities	IfcSpace	GrossFloorArea	Q_AREA	Sum of all floor areas covered by the space. It includes the area covered by elementsinside the space (columns, inner walls, etc.) and excludes the area covered by wall claddings. 
Qto_SpaceBaseQuantities	IfcSpace	NetFloorArea	Q_AREA	Sum of all usable floor areas covered by the space. It excludes the area covered  by elements inside the space (columns, inner walls, built-in's etc.), slab openings, or other protruding elements. Varying heights are not taking into account (i.e. no reduction for areas under a minimum headroom).
Qto_SpaceBaseQuantities	IfcSpace	GrossWallArea	Q_AREA	Sum of all wall (and other vertically bounding elements, like columns) areas bounded by the space. It includes the area covered by elements inside the wall area (doors, windows, other openings, etc.).
Qto_SpaceBaseQuantities	IfcSpace	NetWallArea	Q_AREA	Sum of all wall (and other vertically bounding elements, like columns) areas bounded by the space. It excludes the area covered by elements inside the wall area (doors, windows, other openings, etc.).
Qto_SpaceBaseQuantities	IfcSpace	GrossCeilingArea	Q_AREA	Sum of all ceiling areas of the space. It includes the area covered by elementsinside the space (columns, inner walls, etc.). The ceiling area is the real (and not the projected) area (e.g. in case of sloped ceilings).
Qto_SpaceBaseQuantities	IfcSpace	NetCeilingArea	Q_AREA	Sum of all ceiling areas of the space. It excludes the area covered by elementsinside the space (columns, inner walls, etc.). The ceiling area is the real (and not the projected) area (e.g. in case of sloped ceilings).
Qto_SpaceBaseQuantities	IfcSpace	GrossVolume	Q_VOLUME	Gross volume enclosed by the space, including the volume of construction elements inside the space.
Qto_SpaceBaseQuantities	IfcSpace	NetVolume	Q_VOLUME	Net volume enclosed by the space, excluding the volume of construction elements inside the space.
Qto_SpaceHeaterBaseQuantities	IfcSpaceHeater	Length	Q_LENGTH	Length of the water tube inside the component, if applicable.
Qto_SpaceHeaterBaseQuantities	IfcSpaceHeater	GrossWeight	Q_WEIGHT	Weight of the element itself, not including contained fluid.
Qto_SpaceHeaterBaseQuantities	IfcSpaceHeater	NetWeight	Q_WEIGHT	Weight of the element, including contained fluid as designed.
Qto_StackTerminalBaseQuantities	IfcStackTerminal	GrossWeight	Q_WEIGHT	Weight of the element.
Qto_StairFlightBaseQuantities	IfcStairFlight	Length	Q_LENGTH	Total length of the stair flight along the walking line.
Qto_StairFlightBaseQuantities	IfcStairFlight	GrossVolume	Q_VOLUME	Total gross volume of the stair flight. Openings, recesses, and projections are not taken into account. 
Qto_StairFlightBaseQuantities	IfcStairFlight	NetVolume	Q_VOLUME	Total net volume of the stair flight. Openings and recesses are taken into account by subtraction, projections by addition. 
Qto_SwitchingDeviceBaseQuantities	IfcSwitchingDevice	GrossWeight	Q_WEIGHT	Weight of the element.
Qto_TankBaseQuantities	IfcTank	GrossWeight	Q_WEIGHT	Weight of the element itself, not including contained fluid.
Qto_TankBaseQuantities	IfcTank	NetWeight	Q_WEIGHT	Weight of the element, including contained fluid as designed.
Qto_TankBaseQuantities	IfcTank	TotalSurfaceArea	Q_AREA	Total surface area of the element.
Qto_TransformerBaseQuantities	IfcTransformer	GrossWeight	Q_WEIGHT	Weight of the element.
Qto_TubeBundleBaseQuantities	IfcTubeBundle	GrossWeight	Q_WEIGHT	Weight of the element itself, not including contained fluid.
Qto_TubeBundleBaseQuantities	IfcTubeBundle	NetWeight	Q_WEIGHT	Weight of the element, including contained fluid as designed.
Qto_UnitaryControlElementBaseQuantities	IfcUnitaryControlElement	GrossWeight	Q_WEIGHT	Weight of the element.
Qto_UnitaryEquipmentBaseQuantities	IfcUnitaryEquipment	GrossWeight	Q_WEIGHT	Weight of the element.
Qto_ValveBaseQuantities	IfcValve	GrossWeight	Q_WEIGHT	Weight of the element.
Qto_VibrationIsolatorBaseQuantities	IfcVibrationIsolator	GrossWeight	Q_WEIGHT	Weight of the element.
Qto_WallBaseQuantities	IfcWall	Length	Q_LENGTH	Total nominal length of the wall along the wall center line (even if different to the wall path).
Qto_WallBaseQuantities	IfcWall	Width	Q_LENGTH	Total nominal width (or thickness) of the wall measured perpendicular to the wall path. It should only be provided, if it is constant along the wall path.
Qto_WallBaseQuantities	IfcWall	Height	Q_LENGTH	Total nominal height of the wall. It should only be provided, if it is constant along the wall path. 
Qto_WallBaseQuantities	IfcWall	GrossFootprintArea	Q_AREA	Area of the wall as viewed by a ground floor view, not taking any wall modifications (like recesses) into account. It is also referred to as the foot print of the wall.
Qto_WallBaseQuantities	IfcWall	NetFootprintArea	Q_AREA	Area of the wall as viewed by a ground floor view, taking all wall modifications (like recesses) into account. It is also referred to as the foot print of the wall. 
Qto_WallBaseQuantities	IfcWall	GrossSideArea	Q_AREA	Area of the wall as viewed by an elevation view of the middle plane of the wall.  It does not take into account any wall modifications (such as openings). 
Qto_WallBaseQuantities	IfcWall	NetSideArea	Q_AREA	Area of the wall as viewed by an elevation view of the middle plane. It does take into account all wall modifications (such as openings). 
Qto_WallBaseQuantities	IfcWall	GrossVolume	Q_VOLUME	Volume of the wall, without taking into account the openings and the connection geometry.
Qto_WallBaseQuantities	IfcWall	NetVolume	Q_VOLUME	Volume of the wall, after subtracting the openings and after considering the connection geometry. 
Qto_WallBaseQuantities	IfcWall	GrossWeight	Q_WEIGHT	Total gross weight of the wall, without add-on parts, not taking into account possible processing features (cut-out's, etc.) or openings and recesses.
Qto_WallBaseQuantities	IfcWall	NetWeight	Q_WEIGHT	Total net weight of the wall, without add-on parts, taking into account possible processing features (cut-out's, etc.) or openings and recesses.
Qto_WasteTerminalBaseQuantities	IfcWasteTerminal	GrossWeight	Q_WEIGHT	Weight of the element.
Qto_WindowBaseQuantities	IfcWindow	Width	Q_LENGTH	Total outer width of the window lining. It should only be provided, if it is a rectangular window.
Qto_WindowBaseQuantities	IfcWindow	Height	Q_LENGTH	Total outer heigth of the window lining. It should only be provided, if it is a rectangular window.
Qto_WindowBaseQuantities	IfcWindow	Perimeter	Q_LENGTH	Total perimeter of the outer lining of the window.
Qto_WindowBaseQuantities	IfcWindow	Area	Q_AREA	Total area of the outer lining of the window.
